student_id,course,date,activity_type,score,error_count,time_spent_min
S20250001,信号处理实验,2025-10-07,测验,44.05847631107203,,
S20250001,信号处理实验,2025-09-13,课堂互动,100.0,,
S20250001,信号处理实验,2025-09-14,测验,67.78759648207381,,
S20250001,信号处理实验,2025-12-02,作业提交,79.09635614293852,,
S20250001,信号处理实验,2025-12-12,测验,50.17746571275198,,
S20250001,信号处理实验,2025-12-22,作业提交,85.85207929907952,,
S20250002,信号处理实验,2025-12-06,测验,83.45262456901243,,
S20250002,信号处理实验,2025-10-14,实验操作,70.63961537953435,0.0,35.14273953664456
S20250002,信号处理实验,2025-10-16,实验操作,82.56069773276766,0.0,36.84500926711512
S20250002,信号处理实验,2025-10-20,测验,59.937541121790574,,
S20250002,信号处理实验,2025-10-01,作业提交,62.79093356920971,,
S20250002,信号处理实验,2025-10-07,测验,66.55240916956073,,
S20250002,信号处理实验,2025-10-05,作业提交,80.68968803629156,,
S20250002,信号处理实验,2025-11-21,实验操作,40.757962649388034,1.0,50.145889906905396
S20250003,信号处理实验,2025-11-21,测验,91.68343130636485,,
S20250003,信号处理实验,2025-09-22,课堂互动,20.0,,
S20250003,信号处理实验,2025-09-22,测验,85.32437676280918,,
S20250003,信号处理实验,2025-10-04,课堂互动,40.0,,
S20250003,信号处理实验,2025-12-14,测验,58.833452994360066,,
S20250003,信号处理实验,2025-11-26,课堂互动,60.0,,
S20250003,信号处理实验,2025-10-14,课堂互动,0.0,,
S20250003,信号处理实验,2025-12-03,测验,56.74458089936237,,
S20250003,信号处理实验,2025-12-08,实验操作,83.6925660232478,0.0,42.24948302848356
S20250003,信号处理实验,2025-11-11,实验操作,40.471182528966224,2.0,53.51402092378829
S20250003,信号处理实验,2025-12-15,课堂互动,20.0,,
S20250003,信号处理实验,2025-09-13,实验操作,60.18096231305188,1.0,35.27731452275928
S20250004,信号处理实验,2025-11-13,实验操作,76.19223677726308,0.0,28.935536797424277
S20250004,信号处理实验,2025-10-28,作业提交,82.44156363040668,,
S20250004,信号处理实验,2025-12-18,作业提交,70.92379105658836,,
S20250004,信号处理实验,2025-11-09,实验操作,53.666194356034886,0.0,34.387373670534096
S20250004,信号处理实验,2025-11-06,作业提交,72.14751984664382,,
S20250004,信号处理实验,2025-11-04,作业提交,70.72130035456613,,
S20250004,信号处理实验,2025-11-29,作业提交,75.79052905792557,,
S20250004,信号处理实验,2025-11-06,测验,73.92800918555973,,
S20250005,信号处理实验,2025-10-07,作业提交,90.92676946845296,,
S20250005,信号处理实验,2025-10-02,测验,88.99595793783547,,
S20250005,信号处理实验,2025-11-17,课堂互动,40.0,,
S20250005,信号处理实验,2025-10-09,作业提交,87.84361113602388,,
S20250005,信号处理实验,2025-09-12,实验操作,61.89038820772355,0.0,44.967040796726465
S20250005,信号处理实验,2025-12-13,作业提交,98.27748892723588,,
S20250005,信号处理实验,2025-12-28,课堂互动,0.0,,
S20250005,信号处理实验,2025-10-04,实验操作,83.08365065526988,0.0,41.11930810202586
S20250005,信号处理实验,2025-09-26,课堂互动,80.0,,
S20250006,信号处理实验,2025-09-01,测验,57.968764570541175,,
S20250006,信号处理实验,2025-10-16,作业提交,96.74878323114277,,
S20250006,信号处理实验,2025-10-25,实验操作,55.355260649821524,3.0,41.38577160573023
S20250006,信号处理实验,2025-09-24,作业提交,77.1380795913913,,
S20250006,信号处理实验,2025-09-02,实验操作,68.12835145752935,0.0,38.740070697456
S20250006,信号处理实验,2025-12-27,课堂互动,100.0,,
S20250006,信号处理实验,2025-12-08,实验操作,66.11409113641696,0.0,36.36009230320184
S20250006,信号处理实验,2025-09-04,实验操作,37.45860717506677,1.0,51.84642201555168
S20250006,信号处理实验,2025-11-07,课堂互动,80.0,,
S20250006,信号处理实验,2025-11-02,测验,77.02455884169656,,
S20250006,信号处理实验,2025-10-14,课堂互动,0.0,,
S20250006,信号处理实验,2025-12-20,课堂互动,0.0,,
S20250006,信号处理实验,2025-10-21,测验,68.47164101507502,,
S20250006,信号处理实验,2025-09-16,测验,74.27183892567538,,
S20250007,信号处理实验,2025-11-07,测验,74.9243932564953,,
S20250007,信号处理实验,2025-11-26,课堂互动,100.0,,
S20250007,信号处理实验,2025-09-24,测验,56.96796766112262,,
S20250007,信号处理实验,2025-12-28,作业提交,73.60903637335514,,
S20250007,信号处理实验,2025-10-20,测验,79.50969897334677,,
S20250007,信号处理实验,2025-12-08,作业提交,82.49004182190963,,
S20250007,信号处理实验,2025-11-28,课堂互动,80.0,,
S20250007,信号处理实验,2025-12-25,测验,100.0,,
S20250007,信号处理实验,2025-10-03,测验,99.1530187978716,,
S20250008,信号处理实验,2025-09-11,课堂互动,40.0,,
S20250008,信号处理实验,2025-11-03,作业提交,91.1961456846602,,
S20250008,信号处理实验,2025-12-07,实验操作,63.57397626408271,0.0,37.367408434574834
S20250008,信号处理实验,2025-11-15,课堂互动,60.0,,
S20250008,信号处理实验,2025-11-03,作业提交,58.34141479202577,,
S20250008,信号处理实验,2025-12-02,测验,40.70423611810307,,
S20250008,信号处理实验,2025-10-14,测验,70.86552903990487,,
S20250008,信号处理实验,2025-11-08,课堂互动,0.0,,
S20250008,信号处理实验,2025-09-07,测验,74.67500503098667,,
S20250008,信号处理实验,2025-09-26,课堂互动,20.0,,
S20250008,信号处理实验,2025-10-20,测验,53.722300748120645,,
S20250008,信号处理实验,2025-11-24,作业提交,87.66310950532849,,
S20250008,信号处理实验,2025-11-20,课堂互动,40.0,,
S20250008,信号处理实验,2025-11-14,课堂互动,40.0,,
S20250009,信号处理实验,2025-10-06,实验操作,50.0771990659656,1.0,38.48163892197841
S20250009,信号处理实验,2025-12-03,作业提交,80.56878405579697,,
S20250009,信号处理实验,2025-11-21,实验操作,62.09379952074072,0.0,41.154444557701744
S20250009,信号处理实验,2025-10-05,作业提交,72.77637585324338,,
S20250009,信号处理实验,2025-11-14,测验,83.68451970343648,,
S20250009,信号处理实验,2025-09-06,测验,89.91392388691197,,
S20250009,信号处理实验,2025-10-19,作业提交,89.25965779161604,,
S20250009,信号处理实验,2025-09-22,测验,56.97989651587779,,
S20250009,信号处理实验,2025-09-29,测验,100.0,,
S20250009,信号处理实验,2025-10-09,测验,38.13562260984594,,
S20250009,信号处理实验,2025-09-15,实验操作,59.51056396448558,3.0,46.69729284390374
S20250009,信号处理实验,2025-10-06,实验操作,76.34090878718474,0.0,45.865897874729
S20250010,信号处理实验,2025-10-26,作业提交,78.13187317529504,,
S20250010,信号处理实验,2025-10-26,测验,91.02007710987652,,
S20250010,信号处理实验,2025-10-10,作业提交,83.05305011961455,,
S20250010,信号处理实验,2025-11-27,课堂互动,100.0,,
S20250010,信号处理实验,2025-09-09,课堂互动,60.0,,
S20250010,信号处理实验,2025-12-14,课堂互动,60.0,,
S20250010,信号处理实验,2025-12-01,课堂互动,40.0,,
S20250010,信号处理实验,2025-12-28,测验,76.07684791735363,,
S20250010,信号处理实验,2025-10-13,课堂互动,40.0,,
S20250010,信号处理实验,2025-11-24,课堂互动,20.0,,
S20250010,信号处理实验,2025-09-03,实验操作,68.821845508163,0.0,41.81521489349661
S20250010,信号处理实验,2025-10-17,作业提交,76.17131574720388,,
S20250011,信号处理实验,2025-09-28,实验操作,83.15224729445666,0.0,55.349209270805986
S20250011,信号处理实验,2025-12-19,作业提交,90.4534964411803,,
S20250011,信号处理实验,2025-10-18,作业提交,76.0877176139859,,
S20250011,信号处理实验,2025-09-16,作业提交,94.41456706596733,,
S20250011,信号处理实验,2025-11-27,测验,62.654643285612075,,
S20250011,信号处理实验,2025-10-18,课堂互动,100.0,,
S20250011,信号处理实验,2025-12-15,课堂互动,0.0,,
S20250011,信号处理实验,2025-11-09,作业提交,55.542505577865754,,
S20250011,信号处理实验,2025-09-04,课堂互动,20.0,,
S20250011,信号处理实验,2025-12-09,课堂互动,20.0,,
S20250011,信号处理实验,2025-10-01,课堂互动,0.0,,
S20250011,信号处理实验,2025-11-07,作业提交,67.90296426899116,,
S20250011,信号处理实验,2025-12-11,课堂互动,0.0,,
S20250012,信号处理实验,2025-11-04,课堂互动,100.0,,
S20250012,信号处理实验,2025-11-20,作业提交,57.55049694768973,,
S20250012,信号处理实验,2025-09-01,测验,63.672757287256445,,
S20250012,信号处理实验,2025-11-08,实验操作,75.27627568784328,0.0,61.76437312275283
S20250012,信号处理实验,2025-11-26,实验操作,71.41232000954747,0.0,53.231049757450066
S20250012,信号处理实验,2025-09-03,课堂互动,60.0,,
S20250012,信号处理实验,2025-12-25,测验,74.24106204595418,,
S20250012,信号处理实验,2025-12-03,测验,83.8755734899654,,
S20250013,信号处理实验,2025-10-10,作业提交,62.2569650506419,,
S20250013,信号处理实验,2025-10-19,实验操作,92.15631064810394,0.0,50.09378116336106
S20250013,信号处理实验,2025-09-02,课堂互动,60.0,,
S20250013,信号处理实验,2025-11-30,实验操作,93.70990582847587,0.0,46.81866255058495
S20250013,信号处理实验,2025-10-03,实验操作,78.72330879450504,0.0,34.0860956270653
S20250013,信号处理实验,2025-10-08,测验,55.29397409330391,,
S20250013,信号处理实验,2025-09-03,测验,97.17588362427323,,
S20250013,信号处理实验,2025-11-04,实验操作,81.03051720070383,1.0,57.86974963849594
S20250013,信号处理实验,2025-09-28,实验操作,68.33043662631539,0.0,52.56988616645352
S20250013,信号处理实验,2025-11-01,作业提交,68.9340161098685,,
S20250013,信号处理实验,2025-12-25,作业提交,90.43527104126792,,
S20250013,信号处理实验,2025-10-19,课堂互动,0.0,,
S20250013,信号处理实验,2025-10-12,作业提交,96.26765430565942,,
S20250014,信号处理实验,2025-11-28,测验,77.44182825802662,,
S20250014,信号处理实验,2025-11-13,作业提交,100.0,,
S20250014,信号处理实验,2025-10-12,测验,56.07179441613569,,
S20250014,信号处理实验,2025-11-12,测验,47.596215340394494,,
S20250014,信号处理实验,2025-09-11,测验,37.98303551972298,,
S20250014,信号处理实验,2025-09-02,课堂互动,80.0,,
S20250014,信号处理实验,2025-11-02,测验,96.92879760680529,,
S20250014,信号处理实验,2025-10-04,课堂互动,80.0,,
S20250014,信号处理实验,2025-11-29,实验操作,84.81548484531086,0.0,44.44415329089545
S20250015,信号处理实验,2025-11-19,作业提交,82.16637010166518,,
S20250015,信号处理实验,2025-12-08,作业提交,100.0,,
S20250015,信号处理实验,2025-12-13,课堂互动,100.0,,
S20250015,信号处理实验,2025-09-24,实验操作,71.95730670494771,2.0,45.46915434950259
S20250015,信号处理实验,2025-09-16,作业提交,85.77211078084056,,
S20250015,信号处理实验,2025-10-03,作业提交,82.68660829134957,,
S20250015,信号处理实验,2025-12-23,作业提交,70.51430653465626,,
S20250015,信号处理实验,2025-10-03,实验操作,82.07202535703993,0.0,31.585548422003026
S20250015,信号处理实验,2025-09-16,作业提交,100.0,,
S20250016,信号处理实验,2025-09-20,测验,73.30990033429283,,
S20250016,信号处理实验,2025-10-02,测验,71.80171796643457,,
S20250016,信号处理实验,2025-12-18,测验,68.37590204698823,,
S20250016,信号处理实验,2025-09-28,课堂互动,0.0,,
S20250016,信号处理实验,2025-11-20,作业提交,89.37287921139743,,
S20250016,信号处理实验,2025-10-27,课堂互动,100.0,,
S20250016,信号处理实验,2025-11-09,课堂互动,100.0,,
S20250016,信号处理实验,2025-11-18,测验,100.0,,
S20250017,信号处理实验,2025-11-08,作业提交,86.28743200529352,,
S20250017,信号处理实验,2025-09-18,课堂互动,100.0,,
S20250017,信号处理实验,2025-10-10,作业提交,72.94295808422537,,
S20250017,信号处理实验,2025-12-26,测验,67.5987845579522,,
S20250017,信号处理实验,2025-10-30,实验操作,91.06494700807883,0.0,39.171993985870024
S20250017,信号处理实验,2025-11-18,作业提交,67.85474749687799,,
S20250017,信号处理实验,2025-12-15,作业提交,60.141719937610766,,
S20250017,信号处理实验,2025-09-19,课堂互动,20.0,,
S20250017,信号处理实验,2025-10-07,实验操作,87.34755875942872,0.0,45.73317967188404
S20250018,信号处理实验,2025-11-23,作业提交,95.24150655890858,,
S20250018,信号处理实验,2025-10-07,课堂互动,80.0,,
S20250018,信号处理实验,2025-11-11,课堂互动,60.0,,
S20250018,信号处理实验,2025-12-21,实验操作,62.72288674436413,0.0,42.40408648636395
S20250018,信号处理实验,2025-09-07,测验,42.94342684387409,,
S20250018,信号处理实验,2025-10-25,课堂互动,100.0,,
S20250018,信号处理实验,2025-09-02,测验,65.576624846453,,
S20250018,信号处理实验,2025-10-20,课堂互动,80.0,,
S20250019,信号处理实验,2025-11-26,测验,65.09097574454194,,
S20250019,信号处理实验,2025-09-03,实验操作,34.546700355876425,3.0,44.45705133482188
S20250019,信号处理实验,2025-10-22,实验操作,70.96666964167754,0.0,33.934740912583294
S20250019,信号处理实验,2025-10-14,测验,70.01258411602915,,
S20250019,信号处理实验,2025-11-26,课堂互动,80.0,,
S20250019,信号处理实验,2025-11-06,课堂互动,0.0,,
S20250019,信号处理实验,2025-09-11,实验操作,77.37383971430052,0.0,45.13929291912946
S20250019,信号处理实验,2025-09-13,作业提交,79.71049895467996,,
S20250019,信号处理实验,2025-12-08,实验操作,77.97127141151782,0.0,43.556395880760576
S20250019,信号处理实验,2025-12-11,课堂互动,80.0,,
S20250019,信号处理实验,2025-11-12,实验操作,100.0,0.0,33.928955453999784
S20250019,信号处理实验,2025-12-04,作业提交,76.94027339094974,,
S20250019,信号处理实验,2025-09-02,测验,97.0718737944884,,
S20250019,信号处理实验,2025-10-10,测验,22.282543448925786,,
S20250019,信号处理实验,2025-12-24,课堂互动,20.0,,
S20250020,信号处理实验,2025-12-20,测验,89.64712333460432,,
S20250020,信号处理实验,2025-10-17,实验操作,93.69127788746444,0.0,24.266097675918505
S20250020,信号处理实验,2025-12-05,测验,75.21716075503242,,
S20250020,信号处理实验,2025-10-16,课堂互动,60.0,,
S20250020,信号处理实验,2025-10-15,课堂互动,40.0,,
S20250020,信号处理实验,2025-11-23,实验操作,71.17768097441453,1.0,53.33223877620742
S20250020,信号处理实验,2025-09-10,作业提交,64.08153180668289,,
S20250020,信号处理实验,2025-10-04,课堂互动,60.0,,
S20250020,信号处理实验,2025-09-21,测验,63.48596251780593,,
S20250020,信号处理实验,2025-10-27,课堂互动,100.0,,
S20250020,信号处理实验,2025-11-15,测验,68.74738318756582,,
S20250020,信号处理实验,2025-10-25,实验操作,82.2797399484068,1.0,37.27332857726529
S20250020,信号处理实验,2025-10-16,测验,57.319538137728465,,
S20250020,信号处理实验,2025-09-11,实验操作,64.0752727507817,1.0,45.98745777637335
S20250021,信号处理实验,2025-11-15,课堂互动,40.0,,
S20250021,信号处理实验,2025-11-02,实验操作,73.04482281019187,0.0,32.778721911080545
S20250021,信号处理实验,2025-11-15,测验,82.83397174310298,,
S20250021,信号处理实验,2025-09-30,实验操作,71.39511902762797,2.0,41.251791924504026
S20250021,信号处理实验,2025-11-19,测验,99.63515036823952,,
S20250021,信号处理实验,2025-11-30,测验,51.8723914424873,,
S20250021,信号处理实验,2025-11-28,实验操作,65.14150022823759,1.0,35.62644317776679
S20250021,信号处理实验,2025-11-06,作业提交,59.9626499351792,,
S20250021,信号处理实验,2025-12-14,课堂互动,80.0,,
S20250021,信号处理实验,2025-10-29,测验,100.0,,
S20250021,信号处理实验,2025-12-23,测验,47.652977842915796,,
S20250021,信号处理实验,2025-11-07,实验操作,62.755418864177315,0.0,29.433708264760963
S20250021,信号处理实验,2025-11-19,作业提交,87.27211941614767,,
S20250022,信号处理实验,2025-11-24,作业提交,64.6348477700446,,
S20250022,信号处理实验,2025-09-04,课堂互动,60.0,,
S20250022,信号处理实验,2025-09-13,测验,100.0,,
S20250022,信号处理实验,2025-11-13,实验操作,43.77105888174417,3.0,61.96456368290038
S20250022,信号处理实验,2025-11-06,实验操作,74.43547946362727,2.0,56.03301882016521
S20250022,信号处理实验,2025-11-11,作业提交,100.0,,
S20250022,信号处理实验,2025-10-11,作业提交,88.06708741296526,,
S20250022,信号处理实验,2025-12-25,课堂互动,80.0,,
S20250022,信号处理实验,2025-12-30,实验操作,65.65718245348074,2.0,40.81856965990728
S20250022,信号处理实验,2025-11-03,测验,60.28432575443149,,
S20250022,信号处理实验,2025-09-28,实验操作,63.32542911896531,0.0,28.704070140236727
S20250022,信号处理实验,2025-12-12,作业提交,86.62236386371401,,
S20250023,信号处理实验,2025-09-07,测验,100.0,,
S20250023,信号处理实验,2025-11-30,实验操作,85.76387369689574,1.0,61.20533445165877
S20250023,信号处理实验,2025-09-30,作业提交,98.84593562313367,,
S20250023,信号处理实验,2025-11-15,测验,51.93235795185933,,
S20250023,信号处理实验,2025-11-06,课堂互动,80.0,,
S20250023,信号处理实验,2025-09-01,课堂互动,60.0,,
S20250023,信号处理实验,2025-09-22,测验,79.18533501248181,,
S20250023,信号处理实验,2025-10-16,测验,67.15417317873643,,
S20250023,信号处理实验,2025-11-26,作业提交,89.67911897496424,,
S20250024,信号处理实验,2025-09-07,作业提交,84.60336744580125,,
S20250024,信号处理实验,2025-12-08,测验,27.345014629279945,,
S20250024,信号处理实验,2025-12-16,作业提交,75.82384296443793,,
S20250024,信号处理实验,2025-11-29,作业提交,82.3827003547555,,
S20250024,信号处理实验,2025-11-22,实验操作,53.484525492617315,1.0,50.810220098659855
S20250024,信号处理实验,2025-10-01,课堂互动,60.0,,
S20250024,信号处理实验,2025-11-26,课堂互动,80.0,,
S20250024,信号处理实验,2025-12-26,课堂互动,0.0,,
S20250024,信号处理实验,2025-10-19,课堂互动,100.0,,
S20250024,信号处理实验,2025-12-09,课堂互动,80.0,,
S20250024,信号处理实验,2025-11-18,测验,94.14361455460242,,
S20250024,信号处理实验,2025-10-14,作业提交,69.39466653362878,,
S20250024,信号处理实验,2025-12-12,测验,80.33140526563017,,
S20250024,信号处理实验,2025-11-27,测验,38.435673077643635,,
S20250024,信号处理实验,2025-12-09,课堂互动,40.0,,
S20250025,信号处理实验,2025-12-29,测验,100.0,,
S20250025,信号处理实验,2025-09-23,课堂互动,20.0,,
S20250025,信号处理实验,2025-12-10,作业提交,76.34535633815291,,
S20250025,信号处理实验,2025-11-19,测验,71.71577452505895,,
S20250025,信号处理实验,2025-11-25,作业提交,82.14844155858758,,
S20250025,信号处理实验,2025-12-13,测验,80.93620355796446,,
S20250025,信号处理实验,2025-11-21,实验操作,52.212300255207346,0.0,70.60084538268795
S20250025,信号处理实验,2025-09-14,课堂互动,100.0,,
S20250025,信号处理实验,2025-11-04,测验,68.2709218049563,,
S20250025,信号处理实验,2025-10-17,测验,90.68691987314216,,
S20250025,信号处理实验,2025-11-18,测验,57.34282434773402,,
S20250025,信号处理实验,2025-09-03,作业提交,79.58013811403646,,
S20250025,信号处理实验,2025-12-25,测验,100.0,,
S20250025,信号处理实验,2025-10-01,实验操作,65.5954941331835,0.0,63.12448557996929
S20250026,信号处理实验,2025-09-19,课堂互动,0.0,,
S20250026,信号处理实验,2025-10-19,测验,78.99527716201798,,
S20250026,信号处理实验,2025-12-06,实验操作,82.98892664055826,1.0,27.3713307112896
S20250026,信号处理实验,2025-10-29,测验,90.59443364709553,,
S20250026,信号处理实验,2025-09-21,实验操作,55.209781662938916,5.0,42.73754780991324
S20250026,信号处理实验,2025-12-03,作业提交,74.5550682975627,,
S20250026,信号处理实验,2025-10-14,测验,81.39294940828238,,
S20250026,信号处理实验,2025-10-08,作业提交,61.681377659627046,,
S20250026,信号处理实验,2025-09-16,实验操作,74.13142638993322,2.0,49.296182191325855
S20250026,信号处理实验,2025-11-03,测验,73.738378368936,,
S20250027,信号处理实验,2025-11-19,课堂互动,80.0,,
S20250027,信号处理实验,2025-10-06,测验,74.88841906951671,,
S20250027,信号处理实验,2025-11-15,实验操作,55.84877136269536,1.0,34.189434595917376
S20250027,信号处理实验,2025-12-13,课堂互动,100.0,,
S20250027,信号处理实验,2025-09-27,测验,88.95675135999227,,
S20250027,信号处理实验,2025-10-06,课堂互动,100.0,,
S20250027,信号处理实验,2025-10-21,测验,69.2880072305802,,
S20250027,信号处理实验,2025-10-08,实验操作,85.22251046058936,2.0,30.9484007763554
S20250027,信号处理实验,2025-09-25,实验操作,82.51550015276017,0.0,47.22133771633713
S20250027,信号处理实验,2025-12-19,作业提交,74.25501654003827,,
S20250027,信号处理实验,2025-12-11,课堂互动,20.0,,
S20250027,信号处理实验,2025-10-11,实验操作,93.83634188360281,0.0,36.05392697780496
S20250028,信号处理实验,2025-11-27,实验操作,81.18855594966183,1.0,25.703154036858425
S20250028,信号处理实验,2025-12-07,实验操作,88.01647536256333,1.0,47.830322053952166
S20250028,信号处理实验,2025-12-28,测验,82.84119262369802,,
S20250028,信号处理实验,2025-10-16,作业提交,80.56420655748494,,
S20250028,信号处理实验,2025-12-18,课堂互动,0.0,,
S20250028,信号处理实验,2025-10-25,实验操作,93.34756425887186,0.0,38.16568209869877
S20250028,信号处理实验,2025-11-17,课堂互动,0.0,,
S20250028,信号处理实验,2025-12-30,课堂互动,40.0,,
S20250028,信号处理实验,2025-12-29,课堂互动,60.0,,
S20250028,信号处理实验,2025-12-07,作业提交,100.0,,
S20250028,信号处理实验,2025-10-19,作业提交,75.64593727472409,,
S20250028,信号处理实验,2025-09-10,测验,61.98095461478611,,
S20250028,信号处理实验,2025-11-26,作业提交,97.44061372541242,,
S20250028,信号处理实验,2025-11-07,作业提交,98.95486574876855,,
S20250029,信号处理实验,2025-11-23,实验操作,67.15709959270097,0.0,41.996395119113714
S20250029,信号处理实验,2025-12-21,测验,55.513835500114155,,
S20250029,信号处理实验,2025-12-30,作业提交,67.92660928299804,,
S20250029,信号处理实验,2025-12-19,测验,51.08358475909263,,
S20250029,信号处理实验,2025-10-17,作业提交,56.79586038670928,,
S20250029,信号处理实验,2025-10-29,作业提交,65.51125002024351,,
S20250029,信号处理实验,2025-12-23,测验,50.729594565810984,,
S20250029,信号处理实验,2025-09-23,课堂互动,60.0,,
S20250029,信号处理实验,2025-11-14,课堂互动,100.0,,
S20250029,信号处理实验,2025-10-17,实验操作,85.23934854685719,2.0,54.843223984765835
S20250030,信号处理实验,2025-09-19,课堂互动,100.0,,
S20250030,信号处理实验,2025-10-12,作业提交,77.43213386929389,,
S20250030,信号处理实验,2025-11-04,实验操作,74.2580443552135,1.0,51.74819492166604
S20250030,信号处理实验,2025-12-17,测验,72.99613974783502,,
S20250030,信号处理实验,2025-10-16,课堂互动,80.0,,
S20250030,信号处理实验,2025-11-17,课堂互动,100.0,,
S20250030,信号处理实验,2025-12-20,测验,78.86412275214668,,
S20250030,信号处理实验,2025-12-12,课堂互动,60.0,,
S20250030,信号处理实验,2025-09-05,课堂互动,20.0,,
S20250030,信号处理实验,2025-10-26,测验,75.20503559034073,,
S20250030,信号处理实验,2025-10-04,测验,100.0,,
S20250030,信号处理实验,2025-10-01,实验操作,65.43390023623026,0.0,39.690030449981826
S20250030,信号处理实验,2025-12-25,作业提交,86.6645218016829,,
S20250030,信号处理实验,2025-10-16,测验,58.78833106438089,,
S20250030,信号处理实验,2025-09-13,课堂互动,80.0,,
S20250001,嵌入式系统实验,2025-12-11,课堂互动,0.0,,
S20250001,嵌入式系统实验,2025-10-24,测验,61.07255716612353,,
S20250001,嵌入式系统实验,2025-11-23,课堂互动,0.0,,
S20250001,嵌入式系统实验,2025-10-19,实验操作,72.47827656562059,4.0,59.20504247989855
S20250001,嵌入式系统实验,2025-11-29,测验,59.726566712509424,,
S20250001,嵌入式系统实验,2025-09-25,课堂互动,20.0,,
S20250001,嵌入式系统实验,2025-11-19,课堂互动,20.0,,
S20250001,嵌入式系统实验,2025-09-16,作业提交,70.01173312274926,,
S20250001,嵌入式系统实验,2025-10-27,课堂互动,100.0,,
S20250001,嵌入式系统实验,2025-12-04,作业提交,85.65698667663685,,
S20250001,嵌入式系统实验,2025-10-30,实验操作,66.71665433578544,0.0,51.32931817755511
S20250001,嵌入式系统实验,2025-10-24,实验操作,100.0,0.0,54.378383015666444
S20250002,嵌入式系统实验,2025-11-18,测验,58.96980357128105,,
S20250002,嵌入式系统实验,2025-12-12,实验操作,69.18447660096024,3.0,51.5854427267283
S20250002,嵌入式系统实验,2025-09-02,课堂互动,100.0,,
S20250002,嵌入式系统实验,2025-12-06,作业提交,100.0,,
S20250002,嵌入式系统实验,2025-10-01,实验操作,72.34579158758926,0.0,37.01702755461546
S20250002,嵌入式系统实验,2025-12-18,课堂互动,40.0,,
S20250002,嵌入式系统实验,2025-12-01,测验,85.91381505806523,,
