student_id,course,date,activity_type,score,error_count,time_spent_min
S20250002,嵌入式系统实验,2025-09-08,作业提交,68.59179450313607,,
S20250002,嵌入式系统实验,2025-12-19,作业提交,69.90909442342574,,
S20250002,嵌入式系统实验,2025-11-08,作业提交,79.9006631053994,,
S20250002,嵌入式系统实验,2025-12-12,课堂互动,80.0,,
S20250002,嵌入式系统实验,2025-09-16,课堂互动,20.0,,
S20250003,嵌入式系统实验,2025-10-01,测验,82.50569855523771,,
S20250003,嵌入式系统实验,2025-10-09,课堂互动,100.0,,
S20250003,嵌入式系统实验,2025-10-14,课堂互动,0.0,,
S20250003,嵌入式系统实验,2025-12-19,测验,50.90511767498627,,
S20250003,嵌入式系统实验,2025-11-11,实验操作,22.78786756859874,3.0,36.29776757856489
S20250003,嵌入式系统实验,2025-10-06,作业提交,60.32724478803132,,
S20250003,嵌入式系统实验,2025-09-06,作业提交,85.55058263177048,,
S20250003,嵌入式系统实验,2025-10-30,测验,74.32040927833083,,
S20250003,嵌入式系统实验,2025-09-19,课堂互动,0.0,,
S20250003,嵌入式系统实验,2025-09-23,测验,75.49997776679065,,
S20250003,嵌入式系统实验,2025-11-21,实验操作,88.99494963975852,2.0,49.216849239122595
S20250003,嵌入式系统实验,2025-11-05,课堂互动,80.0,,
S20250004,嵌入式系统实验,2025-10-02,测验,89.20014441260477,,
S20250004,嵌入式系统实验,2025-09-22,课堂互动,100.0,,
S20250004,嵌入式系统实验,2025-11-22,课堂互动,80.0,,
S20250004,嵌入式系统实验,2025-10-21,测验,91.0473206280221,,
S20250004,嵌入式系统实验,2025-12-14,课堂互动,0.0,,
S20250004,嵌入式系统实验,2025-10-05,作业提交,96.58590789245032,,
S20250004,嵌入式系统实验,2025-10-01,测验,81.67677797661356,,
S20250004,嵌入式系统实验,2025-12-27,实验操作,72.49322879524719,0.0,46.46713686433323
S20250004,嵌入式系统实验,2025-09-25,课堂互动,80.0,,
S20250005,嵌入式系统实验,2025-12-08,实验操作,64.6568951837945,2.0,49.94955517561525
S20250005,嵌入式系统实验,2025-10-24,测验,73.43978322435827,,
S20250005,嵌入式系统实验,2025-12-16,课堂互动,100.0,,
S20250005,嵌入式系统实验,2025-10-31,测验,70.83585786681068,,
S20250005,嵌入式系统实验,2025-12-04,实验操作,54.60215788530121,3.0,52.46253566027221
S20250005,嵌入式系统实验,2025-09-12,作业提交,82.99260420452906,,
S20250005,嵌入式系统实验,2025-10-03,实验操作,98.66179919645211,1.0,51.078965097165394
S20250005,嵌入式系统实验,2025-11-30,实验操作,77.79913684734537,0.0,46.75545829890508
S20250005,嵌入式系统实验,2025-09-02,课堂互动,60.0,,
S20250005,嵌入式系统实验,2025-10-19,实验操作,81.1276852256614,0.0,55.73631749859772
S20250005,嵌入式系统实验,2025-10-26,实验操作,59.602270508834096,0.0,26.90041099019294
S20250006,嵌入式系统实验,2025-09-12,作业提交,91.58017953275876,,
S20250006,嵌入式系统实验,2025-09-06,测验,61.35762638147469,,
S20250006,嵌入式系统实验,2025-12-02,测验,72.30044855260209,,
S20250006,嵌入式系统实验,2025-11-01,课堂互动,100.0,,
S20250006,嵌入式系统实验,2025-09-08,测验,76.60784080218521,,
S20250006,嵌入式系统实验,2025-09-10,作业提交,73.69033535224452,,
S20250006,嵌入式系统实验,2025-11-14,测验,67.64130867401808,,
S20250006,嵌入式系统实验,2025-12-30,实验操作,44.47139639061744,3.0,32.701306217591856
S20250006,嵌入式系统实验,2025-12-08,测验,66.8006742132267,,
S20250006,嵌入式系统实验,2025-12-20,测验,81.6754540249773,,
S20250006,嵌入式系统实验,2025-11-15,课堂互动,0.0,,
S20250007,嵌入式系统实验,2025-11-17,作业提交,91.8477067910795,,
S20250007,嵌入式系统实验,2025-12-23,测验,90.19335740968327,,
S20250007,嵌入式系统实验,2025-09-21,测验,93.58978884445983,,
S20250007,嵌入式系统实验,2025-12-19,作业提交,77.33104665853321,,
S20250007,嵌入式系统实验,2025-12-08,课堂互动,0.0,,
S20250007,嵌入式系统实验,2025-12-12,课堂互动,80.0,,
S20250007,嵌入式系统实验,2025-12-25,课堂互动,0.0,,
S20250007,嵌入式系统实验,2025-09-10,测验,49.35474468279809,,
S20250007,嵌入式系统实验,2025-09-26,课堂互动,20.0,,
S20250007,嵌入式系统实验,2025-09-30,实验操作,73.28114549538047,1.0,51.33267502303576
S20250007,嵌入式系统实验,2025-10-03,测验,86.16199369768616,,
S20250007,嵌入式系统实验,2025-11-24,实验操作,71.90149247353007,0.0,32.48460575809556
S20250007,嵌入式系统实验,2025-09-04,作业提交,97.3251752488791,,
S20250008,嵌入式系统实验,2025-09-29,实验操作,73.76773232411146,1.0,56.172958315881274
S20250008,嵌入式系统实验,2025-09-09,课堂互动,20.0,,
S20250008,嵌入式系统实验,2025-09-20,作业提交,84.11270415653244,,
S20250008,嵌入式系统实验,2025-11-06,作业提交,85.4810386298454,,
S20250008,嵌入式系统实验,2025-12-05,实验操作,83.54650920348305,1.0,49.47708560017315
S20250008,嵌入式系统实验,2025-10-02,作业提交,82.35825403641765,,
S20250008,嵌入式系统实验,2025-09-18,作业提交,88.50804509106214,,
S20250008,嵌入式系统实验,2025-09-23,作业提交,78.92317166855328,,
S20250009,嵌入式系统实验,2025-10-08,作业提交,97.28140658539368,,
S20250009,嵌入式系统实验,2025-10-22,实验操作,64.85411546911095,0.0,63.00940432910816
S20250009,嵌入式系统实验,2025-09-18,课堂互动,20.0,,
S20250009,嵌入式系统实验,2025-10-28,作业提交,71.11001110438757,,
S20250009,嵌入式系统实验,2025-10-18,课堂互动,20.0,,
S20250009,嵌入式系统实验,2025-11-19,实验操作,74.78566452915047,0.0,53.406435489887244
S20250009,嵌入式系统实验,2025-10-02,实验操作,65.21064031046413,0.0,42.23101160203622
S20250009,嵌入式系统实验,2025-09-02,作业提交,79.69533144338615,,
S20250009,嵌入式系统实验,2025-11-13,实验操作,72.40447681954623,0.0,38.11840309899728
S20250009,嵌入式系统实验,2025-11-28,课堂互动,20.0,,
S20250009,嵌入式系统实验,2025-11-07,课堂互动,0.0,,
S20250009,嵌入式系统实验,2025-11-27,作业提交,60.99316611817132,,
S20250009,嵌入式系统实验,2025-11-12,课堂互动,0.0,,
S20250010,嵌入式系统实验,2025-10-25,测验,83.68746381059735,,
S20250010,嵌入式系统实验,2025-12-08,实验操作,86.78700237976248,1.0,49.254575617849646
S20250010,嵌入式系统实验,2025-09-11,实验操作,60.495357853061805,0.0,44.5228864385802
S20250010,嵌入式系统实验,2025-09-26,测验,100.0,,
S20250010,嵌入式系统实验,2025-12-22,测验,69.59314438999324,,
S20250010,嵌入式系统实验,2025-12-21,课堂互动,80.0,,
S20250010,嵌入式系统实验,2025-12-25,实验操作,82.87333167995925,0.0,62.81625090425367
S20250010,嵌入式系统实验,2025-12-15,测验,73.75089054305595,,
S20250010,嵌入式系统实验,2025-12-11,作业提交,55.49918157890851,,
S20250010,嵌入式系统实验,2025-09-23,实验操作,71.29233926219105,0.0,38.180157520022014
S20250011,嵌入式系统实验,2025-10-06,测验,66.77778459188526,,
S20250011,嵌入式系统实验,2025-12-05,实验操作,64.02184371554674,0.0,62.976865268495224
S20250011,嵌入式系统实验,2025-11-22,实验操作,84.61264291900514,1.0,58.99355436586002
S20250011,嵌入式系统实验,2025-10-28,测验,86.64340629242983,,
S20250011,嵌入式系统实验,2025-10-29,测验,71.07334665856314,,
S20250011,嵌入式系统实验,2025-10-02,测验,58.35513800129967,,
S20250011,嵌入式系统实验,2025-10-21,实验操作,85.47334970420386,1.0,48.934853854217494
S20250011,嵌入式系统实验,2025-10-24,测验,88.89194887574803,,
S20250011,嵌入式系统实验,2025-12-20,测验,60.36576619190978,,
S20250011,嵌入式系统实验,2025-12-05,实验操作,94.76091098451488,0.0,46.975996046923996
S20250011,嵌入式系统实验,2025-09-16,实验操作,81.02015440537184,1.0,66.82507024177087
S20250011,嵌入式系统实验,2025-09-06,课堂互动,80.0,,
S20250012,嵌入式系统实验,2025-11-15,实验操作,59.52635629694763,4.0,39.7070176245378
S20250012,嵌入式系统实验,2025-10-25,作业提交,80.4560417380184,,
S20250012,嵌入式系统实验,2025-12-15,课堂互动,80.0,,
S20250012,嵌入式系统实验,2025-09-10,课堂互动,60.0,,
S20250012,嵌入式系统实验,2025-11-09,课堂互动,60.0,,
S20250012,嵌入式系统实验,2025-10-08,测验,72.1605638809287,,
S20250012,嵌入式系统实验,2025-11-04,实验操作,84.20276959095625,0.0,34.77207434801595
S20250012,嵌入式系统实验,2025-10-01,实验操作,91.36569153247001,1.0,43.89266570919304
S20250012,嵌入式系统实验,2025-11-12,作业提交,57.62802166029086,,
S20250012,嵌入式系统实验,2025-11-30,测验,53.77118657135969,,
S20250013,嵌入式系统实验,2025-11-07,作业提交,61.25831766325434,,
S20250013,嵌入式系统实验,2025-10-16,测验,100.0,,
S20250013,嵌入式系统实验,2025-11-16,课堂互动,60.0,,
S20250013,嵌入式系统实验,2025-11-20,测验,68.10294534212812,,
S20250013,嵌入式系统实验,2025-10-01,测验,100.0,,
S20250013,嵌入式系统实验,2025-09-28,实验操作,50.505715791870244,2.0,39.27231575451474
S20250013,嵌入式系统实验,2025-09-30,课堂互动,60.0,,
S20250013,嵌入式系统实验,2025-11-11,课堂互动,100.0,,
S20250013,嵌入式系统实验,2025-12-17,课堂互动,40.0,,
S20250013,嵌入式系统实验,2025-10-18,作业提交,97.71848419671075,,
S20250013,嵌入式系统实验,2025-11-02,测验,94.84164437465412,,
S20250013,嵌入式系统实验,2025-11-16,实验操作,65.61655947735706,2.0,48.95803533437409
S20250013,嵌入式系统实验,2025-11-08,实验操作,79.85700191408918,0.0,42.0851002100651
S20250013,嵌入式系统实验,2025-11-15,实验操作,83.15400231891648,0.0,41.29385667913894
S20250013,嵌入式系统实验,2025-11-16,实验操作,41.48360336528696,1.0,47.35199828854701
S20250014,嵌入式系统实验,2025-11-23,实验操作,80.6142008336596,0.0,44.131552228698084
S20250014,嵌入式系统实验,2025-12-16,课堂互动,20.0,,
S20250014,嵌入式系统实验,2025-10-19,实验操作,55.57977786418641,1.0,56.608267873785195
S20250014,嵌入式系统实验,2025-12-29,课堂互动,100.0,,
S20250014,嵌入式系统实验,2025-10-31,实验操作,74.29619131681224,0.0,49.770408272231215
S20250014,嵌入式系统实验,2025-12-05,测验,32.28716459176026,,
S20250014,嵌入式系统实验,2025-12-07,课堂互动,100.0,,
S20250014,嵌入式系统实验,2025-12-21,测验,74.57513006043163,,
S20250014,嵌入式系统实验,2025-09-05,实验操作,71.11124336129662,0.0,57.33686921376036
S20250014,嵌入式系统实验,2025-10-14,课堂互动,80.0,,
S20250014,嵌入式系统实验,2025-10-09,课堂互动,40.0,,
S20250014,嵌入式系统实验,2025-09-01,实验操作,97.51139685951466,0.0,53.50221742113493
S20250014,嵌入式系统实验,2025-09-27,作业提交,90.16494811982041,,
S20250014,嵌入式系统实验,2025-12-27,作业提交,94.67001097864257,,
S20250015,嵌入式系统实验,2025-09-17,作业提交,94.57411142366418,,
S20250015,嵌入式系统实验,2025-11-18,实验操作,73.65716084628141,1.0,41.966915380640515
S20250015,嵌入式系统实验,2025-11-27,课堂互动,80.0,,
S20250015,嵌入式系统实验,2025-12-23,课堂互动,0.0,,
S20250015,嵌入式系统实验,2025-09-15,课堂互动,80.0,,
S20250015,嵌入式系统实验,2025-10-29,作业提交,84.55671424328149,,
S20250015,嵌入式系统实验,2025-09-05,测验,64.11614596576626,,
S20250015,嵌入式系统实验,2025-10-27,实验操作,66.73577828301859,0.0,52.2762954363698
S20250015,嵌入式系统实验,2025-11-28,课堂互动,0.0,,
S20250015,嵌入式系统实验,2025-12-03,作业提交,80.6233506296876,,
S20250015,嵌入式系统实验,2025-12-23,课堂互动,100.0,,
S20250015,嵌入式系统实验,2025-09-13,课堂互动,40.0,,
S20250015,嵌入式系统实验,2025-10-19,课堂互动,0.0,,
S20250015,嵌入式系统实验,2025-12-16,作业提交,88.79168092658695,,
S20250015,嵌入式系统实验,2025-12-26,作业提交,79.03140103869701,,
S20250016,嵌入式系统实验,2025-09-16,实验操作,76.17952785474137,0.0,25.017993154678923
S20250016,嵌入式系统实验,2025-12-23,作业提交,81.67211112345517,,
S20250016,嵌入式系统实验,2025-10-09,实验操作,81.78802337732002,1.0,23.99081138548082
S20250016,嵌入式系统实验,2025-10-20,实验操作,100.0,1.0,35.615320897941515
S20250016,嵌入式系统实验,2025-11-25,作业提交,87.73121791411162,,
S20250016,嵌入式系统实验,2025-12-12,测验,74.9782447467087,,
S20250016,嵌入式系统实验,2025-11-09,测验,58.28715632778839,,
S20250016,嵌入式系统实验,2025-12-04,测验,89.31557221738564,,
S20250016,嵌入式系统实验,2025-12-18,课堂互动,20.0,,
S20250016,嵌入式系统实验,2025-09-01,课堂互动,40.0,,
S20250016,嵌入式系统实验,2025-09-23,课堂互动,80.0,,
S20250016,嵌入式系统实验,2025-10-28,实验操作,72.54058680597119,0.0,53.70067730688754
S20250016,嵌入式系统实验,2025-11-04,实验操作,82.43522831958907,2.0,54.6296552911413
S20250016,嵌入式系统实验,2025-12-07,作业提交,83.69144906541263,,
S20250017,嵌入式系统实验,2025-12-03,实验操作,68.26618758585306,2.0,45.674985358750085
S20250017,嵌入式系统实验,2025-10-07,实验操作,84.58095333043777,0.0,33.569950872695166
S20250017,嵌入式系统实验,2025-09-30,课堂互动,60.0,,
S20250017,嵌入式系统实验,2025-11-18,测验,56.110690196496186,,
S20250017,嵌入式系统实验,2025-10-01,测验,75.33930975417115,,
S20250017,嵌入式系统实验,2025-10-02,测验,88.09256631900432,,
S20250017,嵌入式系统实验,2025-09-25,测验,65.45715921763991,,
S20250017,嵌入式系统实验,2025-12-11,课堂互动,20.0,,
S20250017,嵌入式系统实验,2025-12-02,实验操作,80.10900028649787,2.0,59.35181549190052
S20250017,嵌入式系统实验,2025-11-01,课堂互动,60.0,,
S20250018,嵌入式系统实验,2025-09-20,课堂互动,100.0,,
S20250018,嵌入式系统实验,2025-09-15,测验,91.41046880064353,,
S20250018,嵌入式系统实验,2025-10-20,课堂互动,0.0,,
S20250018,嵌入式系统实验,2025-12-29,作业提交,65.26870621835609,,
S20250018,嵌入式系统实验,2025-10-09,测验,80.75320125729745,,
S20250018,嵌入式系统实验,2025-11-23,实验操作,85.51759113466348,1.0,43.499444129674735
S20250018,嵌入式系统实验,2025-10-22,实验操作,76.88364680207313,0.0,32.21977416563624
S20250018,嵌入式系统实验,2025-10-14,作业提交,60.2751114129433,,
S20250018,嵌入式系统实验,2025-09-17,课堂互动,20.0,,
S20250019,嵌入式系统实验,2025-12-21,课堂互动,40.0,,
S20250019,嵌入式系统实验,2025-12-15,课堂互动,0.0,,
S20250019,嵌入式系统实验,2025-11-11,实验操作,61.72254751500228,0.0,60.52561815489642
S20250019,嵌入式系统实验,2025-12-30,测验,58.49868854158896,,
S20250019,嵌入式系统实验,2025-09-13,测验,46.18438371866503,,
S20250019,嵌入式系统实验,2025-09-29,作业提交,99.70418192163643,,
S20250019,嵌入式系统实验,2025-12-19,作业提交,92.11780507211161,,
S20250019,嵌入式系统实验,2025-10-18,测验,57.61329378680097,,
S20250019,嵌入式系统实验,2025-11-17,作业提交,100.0,,
S20250019,嵌入式系统实验,2025-12-01,课堂互动,0.0,,
S20250020,嵌入式系统实验,2025-09-01,实验操作,89.72648230487391,0.0,41.75168616491378
S20250020,嵌入式系统实验,2025-12-06,测验,61.82360304724128,,
S20250020,嵌入式系统实验,2025-11-03,实验操作,74.70096907131284,0.0,31.10427533236404
S20250020,嵌入式系统实验,2025-09-07,测验,40.38282255477595,,
S20250020,嵌入式系统实验,2025-09-27,实验操作,90.3385564801446,1.0,69.39752406339272
S20250020,嵌入式系统实验,2025-12-13,课堂互动,80.0,,
S20250020,嵌入式系统实验,2025-09-02,测验,80.70557814997515,,
S20250020,嵌入式系统实验,2025-10-30,测验,85.36148005804554,,
S20250020,嵌入式系统实验,2025-09-20,测验,83.66071461616177,,
S20250020,嵌入式系统实验,2025-09-08,课堂互动,0.0,,
S20250020,嵌入式系统实验,2025-11-04,测验,75.06144563144876,,
S20250020,嵌入式系统实验,2025-11-26,实验操作,76.56301655927814,0.0,44.374068721004775
S20250020,嵌入式系统实验,2025-11-15,课堂互动,20.0,,
S20250020,嵌入式系统实验,2025-10-30,测验,66.59985961987944,,
S20250021,嵌入式系统实验,2025-09-17,实验操作,83.29609914660719,0.0,28.070431858046145
S20250021,嵌入式系统实验,2025-12-27,测验,68.2298867176945,,
S20250021,嵌入式系统实验,2025-10-27,实验操作,60.17113339273624,1.0,33.964106827842286
S20250021,嵌入式系统实验,2025-11-08,作业提交,91.01979927202775,,
S20250021,嵌入式系统实验,2025-11-23,测验,41.73098913478282,,
S20250021,嵌入式系统实验,2025-12-08,测验,52.18669354173392,,
S20250021,嵌入式系统实验,2025-10-15,实验操作,89.11156781982324,0.0,43.657318966424896
S20250021,嵌入式系统实验,2025-09-18,测验,67.13397019425922,,
S20250021,嵌入式系统实验,2025-09-25,课堂互动,100.0,,
S20250021,嵌入式系统实验,2025-12-25,课堂互动,20.0,,
S20250021,嵌入式系统实验,2025-12-26,课堂互动,20.0,,
S20250021,嵌入式系统实验,2025-11-01,实验操作,60.46200584529351,0.0,50.51037302242538
S20250021,嵌入式系统实验,2025-12-08,实验操作,65.9794853407318,0.0,48.19781934142537
S20250022,嵌入式系统实验,2025-12-28,课堂互动,40.0,,
S20250022,嵌入式系统实验,2025-11-16,作业提交,96.76897643672447,,
S20250022,嵌入式系统实验,2025-10-28,作业提交,79.0982699982798,,
S20250022,嵌入式系统实验,2025-11-24,实验操作,66.31555117208744,1.0,45.636883936516156
S20250022,嵌入式系统实验,2025-09-24,作业提交,94.4738407480471,,
S20250022,嵌入式系统实验,2025-09-29,课堂互动,20.0,,
S20250022,嵌入式系统实验,2025-10-14,作业提交,84.60765863056234,,
S20250022,嵌入式系统实验,2025-12-23,作业提交,76.59269826940958,,
S20250022,嵌入式系统实验,2025-09-10,实验操作,81.01788324490335,0.0,30.973947282003067
S20250022,嵌入式系统实验,2025-09-05,作业提交,100.0,,
S20250022,嵌入式系统实验,2025-11-29,测验,47.610461762956874,,
S20250023,嵌入式系统实验,2025-12-05,测验,57.527706439673665,,
S20250023,嵌入式系统实验,2025-11-01,课堂互动,100.0,,
S20250023,嵌入式系统实验,2025-09-29,课堂互动,20.0,,
S20250023,嵌入式系统实验,2025-09-07,测验,57.06866921975445,,
S20250023,嵌入式系统实验,2025-10-23,实验操作,88.42386565416662,1.0,38.26509375756132
S20250023,嵌入式系统实验,2025-12-28,测验,75.02189492002843,,
S20250023,嵌入式系统实验,2025-11-12,测验,54.96375304132437,,
S20250023,嵌入式系统实验,2025-09-14,课堂互动,40.0,,
S20250023,嵌入式系统实验,2025-10-11,实验操作,100.0,0.0,50.243627472529106
S20250023,嵌入式系统实验,2025-12-01,课堂互动,80.0,,
S20250023,嵌入式系统实验,2025-10-08,实验操作,63.976343782833005,1.0,57.24584437626143
S20250023,嵌入式系统实验,2025-10-01,课堂互动,60.0,,
S20250023,嵌入式系统实验,2025-12-03,测验,99.22113812138282,,
S20250023,嵌入式系统实验,2025-12-14,实验操作,51.94578059960519,2.0,47.67751224364462
S20250023,嵌入式系统实验,2025-09-28,实验操作,62.944881480454036,0.0,61.391168054440676
S20250024,嵌入式系统实验,2025-12-13,课堂互动,0.0,,
S20250024,嵌入式系统实验,2025-09-26,实验操作,89.64575930193155,1.0,56.04049136483354
S20250024,嵌入式系统实验,2025-11-04,测验,75.44833628192775,,
S20250024,嵌入式系统实验,2025-09-25,测验,60.385329705614254,,
S20250024,嵌入式系统实验,2025-10-14,实验操作,50.65431159801382,0.0,50.63345462505024
S20250024,嵌入式系统实验,2025-09-06,测验,59.529743548924415,,
S20250024,嵌入式系统实验,2025-12-24,作业提交,67.8229192316856,,
S20250024,嵌入式系统实验,2025-09-08,课堂互动,80.0,,
S20250024,嵌入式系统实验,2025-11-11,测验,58.313004188811874,,
S20250024,嵌入式系统实验,2025-09-24,作业提交,65.31271679885292,,
S20250024,嵌入式系统实验,2025-09-16,实验操作,75.51125202388839,0.0,37.30026768941358
S20250024,嵌入式系统实验,2025-09-15,测验,58.807270590884954,,
S20250024,嵌入式系统实验,2025-09-28,实验操作,85.52059597258834,0.0,48.30880232214457
S20250025,嵌入式系统实验,2025-09-23,实验操作,87.50293442413387,0.0,33.273967431386836
S20250025,嵌入式系统实验,2025-10-10,作业提交,65.19838278463874,,
S20250025,嵌入式系统实验,2025-10-22,实验操作,85.42496851165312,1.0,64.46542837514765
S20250025,嵌入式系统实验,2025-09-08,作业提交,81.15720462552189,,
S20250025,嵌入式系统实验,2025-09-20,测验,57.744028923296526,,
S20250025,嵌入式系统实验,2025-11-21,测验,52.167537004521336,,
S20250025,嵌入式系统实验,2025-09-19,作业提交,87.55296301864145,,
S20250025,嵌入式系统实验,2025-10-16,课堂互动,40.0,,
S20250025,嵌入式系统实验,2025-11-03,课堂互动,60.0,,
S20250025,嵌入式系统实验,2025-11-09,测验,53.530736779911464,,
S20250025,嵌入式系统实验,2025-10-07,课堂互动,100.0,,
S20250025,嵌入式系统实验,2025-11-19,实验操作,76.21915264150542,0.0,37.64470057410233
S20250025,嵌入式系统实验,2025-09-05,课堂互动,0.0,,
S20250026,嵌入式系统实验,2025-11-12,实验操作,93.54139762815656,1.0,34.07687235327421
S20250026,嵌入式系统实验,2025-10-30,测验,64.30464790549357,,
S20250026,嵌入式系统实验,2025-11-13,课堂互动,40.0,,
S20250026,嵌入式系统实验,2025-10-17,作业提交,94.5571723997502,,
S20250026,嵌入式系统实验,2025-09-10,课堂互动,0.0,,
S20250026,嵌入式系统实验,2025-11-10,作业提交,81.70060296367886,,
S20250026,嵌入式系统实验,2025-11-11,课堂互动,40.0,,
S20250026,嵌入式系统实验,2025-11-17,测验,100.0,,
S20250026,嵌入式系统实验,2025-12-14,作业提交,84.71981407273246,,
S20250026,嵌入式系统实验,2025-10-30,实验操作,77.88073674735047,0.0,41.908835357974986
S20250026,嵌入式系统实验,2025-11-11,课堂互动,80.0,,
S20250026,嵌入式系统实验,2025-11-06,测验,79.06724883182366,,
S20250026,嵌入式系统实验,2025-09-02,课堂互动,20.0,,
S20250027,嵌入式系统实验,2025-09-18,测验,80.48312727971313,,
S20250027,嵌入式系统实验,2025-10-18,课堂互动,0.0,,
S20250027,嵌入式系统实验,2025-12-28,课堂互动,40.0,,
S20250027,嵌入式系统实验,2025-11-19,作业提交,67.15286794117277,,
S20250027,嵌入式系统实验,2025-10-25,作业提交,69.32304677856118,,
S20250027,嵌入式系统实验,2025-12-11,课堂互动,60.0,,
S20250027,嵌入式系统实验,2025-12-27,作业提交,71.54854750170574,,
S20250027,嵌入式系统实验,2025-12-26,作业提交,77.13343102560083,,
S20250027,嵌入式系统实验,2025-11-12,作业提交,81.04623685047716,,
S20250028,嵌入式系统实验,2025-09-17,实验操作,85.62133682785014,0.0,33.966333938261265
S20250028,嵌入式系统实验,2025-12-02,课堂互动,0.0,,
S20250028,嵌入式系统实验,2025-09-18,实验操作,42.706641105712755,5.0,45.81829358547565
S20250028,嵌入式系统实验,2025-09-06,课堂互动,80.0,,
S20250028,嵌入式系统实验,2025-11-03,作业提交,78.81332416170629,,
S20250028,嵌入式系统实验,2025-11-10,测验,86.54337669377983,,
S20250028,嵌入式系统实验,2025-10-01,作业提交,76.51670546973618,,
S20250028,嵌入式系统实验,2025-11-26,作业提交,83.20870776886284,,
S20250028,嵌入式系统实验,2025-10-28,作业提交,83.86037367435216,,
S20250028,嵌入式系统实验,2025-12-24,作业提交,71.98291455628342,,
S20250029,嵌入式系统实验,2025-09-24,实验操作,89.88063524304785,0.0,33.12087191357935
S20250029,嵌入式系统实验,2025-11-21,测验,63.64571097893988,,
S20250029,嵌入式系统实验,2025-12-11,课堂互动,100.0,,
S20250029,嵌入式系统实验,2025-10-10,作业提交,67.56108900372443,,
S20250029,嵌入式系统实验,2025-11-25,测验,93.63523328059686,,
S20250029,嵌入式系统实验,2025-11-25,课堂互动,100.0,,
S20250029,嵌入式系统实验,2025-11-09,测验,70.90964468069211,,
S20250029,嵌入式系统实验,2025-11-21,作业提交,82.04596682048516,,
S20250029,嵌入式系统实验,2025-09-09,作业提交,77.29824167179974,,
S20250029,嵌入式系统实验,2025-10-12,课堂互动,60.0,,
S20250029,嵌入式系统实验,2025-12-13,作业提交,82.3709470646169,,
S20250029,嵌入式系统实验,2025-11-27,课堂互动,100.0,,
S20250029,嵌入式系统实验,2025-12-04,测验,100.0,,
S20250029,嵌入式系统实验,2025-12-27,测验,64.59747488093515,,
S20250029,嵌入式系统实验,2025-11-10,课堂互动,60.0,,
S20250030,嵌入式系统实验,2025-09-30,作业提交,72.19504358348007,,
S20250030,嵌入式系统实验,2025-09-08,作业提交,86.35631759486532,,
S20250030,嵌入式系统实验,2025-11-23,作业提交,49.69137639677014,,
S20250030,嵌入式系统实验,2025-11-19,课堂互动,0.0,,
S20250030,嵌入式系统实验,2025-11-04,测验,71.1512221643968,,
S20250030,嵌入式系统实验,2025-09-23,课堂互动,80.0,,
S20250030,嵌入式系统实验,2025-11-09,实验操作,69.42430645060648,0.0,35.07686733963906
S20250030,嵌入式系统实验,2025-11-20,实验操作,75.8497488734566,1.0,50.29692754356731
S20250030,嵌入式系统实验,2025-09-28,课堂互动,0.0,,
S20250030,嵌入式系统实验,2025-12-25,作业提交,80.77369297772144,,
S20250030,嵌入式系统实验,2025-09-17,课堂互动,60.0,,
S20250030,嵌入式系统实验,2025-12-17,作业提交,56.294401203753544,,
S20250030,嵌入式系统实验,2025-10-24,测验,53.09196291126242,,
S20250030,嵌入式系统实验,2025-10-18,实验操作,72.83868666417577,1.0,60.30750832343698
